IP Address,First Seen,Last Seen,Reason(s) / Jail(s),Connection Attempts,Times Banned,ASN & Owner
154.83.12.89,2026-06-08 02:54:35,2026-06-08 02:54:35,SSH brute force,1,0,Unknown ASN/Provider
2.57.122.238,2026-06-08 03:03:29,2026-06-13 01:08:51,SSH brute force,30,6,Unknown ASN/Provider
45.148.10.183,2026-06-08 03:08:05,2026-06-12 03:08:38,SSH brute force,30,6,Unknown ASN/Provider
80.94.95.115,2026-06-08 03:09:58,2026-06-08 10:26:24,SSH brute force,8,0,Unknown ASN/Provider
185.156.73.233,2026-06-08 03:21:42,2026-06-08 12:34:49,SSH brute force,19,0,Unknown ASN/Provider
118.26.111.107,2026-06-08 03:57:06,2026-06-08 05:05:34,SSH brute force,8,0,Unknown ASN/Provider
80.94.95.116,2026-06-08 05:00:16,2026-06-08 12:37:00,SSH brute force,9,0,Unknown ASN/Provider
45.148.10.121,2026-06-08 05:33:35,2026-06-13 19:13:29,SSH brute force,79,0,Unknown ASN/Provider
80.94.92.171,2026-06-08 05:40:31,2026-06-10 01:09:05,SSH brute force,12,0,Unknown ASN/Provider
34.52.146.143,2026-06-08 07:03:27,2026-06-08 07:03:27,SSH brute force,1,0,AS15169 - Google Cloud
165.232.125.188,2026-06-08 07:33:59,2026-06-08 07:57:15,SSH brute force,2,0,AS14061 - DigitalOcean
64.62.156.189,2026-06-08 12:34:34,2026-06-08 12:34:34,SSH brute force,1,0,AS6939 - Hurricane Electric
8.221.139.48,2026-06-08 13:32:59,2026-06-08 13:32:59,SSH brute force,1,0,Unknown ASN/Provider
34.38.175.130,2026-06-08 14:38:25,2026-06-08 14:38:25,SSH brute force,1,0,AS15169 - Google Cloud
176.65.139.130,2026-06-08 15:20:04,2026-06-10 16:00:27,SSH brute force,5,0,Unknown ASN/Provider
80.94.92.182,2026-06-08 15:35:35,2026-06-12 10:34:11,SSH brute force,111,0,Unknown ASN/Provider
107.189.24.77,2026-06-08 16:12:33,2026-06-08 19:02:52,SSH brute force,9,0,Unknown ASN/Provider
218.71.38.151,2026-06-08 16:37:27,2026-06-08 16:37:27,SSH brute force,1,0,Unknown ASN/Provider
222.102.21.104,2026-06-08 16:49:33,2026-06-08 16:49:43,SSH brute force,5,1,Unknown ASN/Provider
213.209.159.56,2026-06-08 20:31:56,2026-06-13 18:32:57,SSH brute force,87,0,Unknown ASN/Provider
2.57.121.25,2026-06-08 20:32:37,2026-06-13 18:46:24,SSH brute force,65,0,Unknown ASN/Provider
2.57.121.112,2026-06-08 21:58:05,2026-06-13 16:36:45,SSH brute force,73,0,Unknown ASN/Provider
39.97.44.13,2026-06-08 22:42:13,2026-06-08 22:42:19,SSH brute force,5,1,Unknown ASN/Provider
47.83.242.81,2026-06-08 23:45:10,2026-06-08 23:45:10,SSH brute force,1,0,AS45102 - Alibaba Cloud
120.48.75.127,2026-06-09 02:42:46,2026-06-09 02:42:46,SSH brute force,1,0,Unknown ASN/Provider
102.220.160.39,2026-06-09 04:08:42,2026-06-09 04:08:42,SSH brute force,1,0,Unknown ASN/Provider
123.56.8.132,2026-06-09 05:08:13,2026-06-09 05:08:24,SSH brute force,5,1,AS37963 - Alibaba Cloud
47.101.137.46,2026-06-09 07:44:49,2026-06-09 07:44:49,SSH brute force,1,0,AS45102 - Alibaba Cloud
34.52.132.140,2026-06-09 07:57:05,2026-06-09 07:57:05,SSH brute force,1,0,AS15169 - Google Cloud
176.65.132.17,2026-06-09 08:53:36,2026-06-09 08:53:36,SSH brute force,1,0,Unknown ASN/Provider
80.94.92.184,2026-06-09 09:43:44,2026-06-09 12:21:37,SSH brute force,39,0,Unknown ASN/Provider
64.62.156.19,2026-06-09 10:47:06,2026-06-09 10:47:06,SSH brute force,1,0,AS6939 - Hurricane Electric
82.222.190.61,2026-06-09 10:48:31,2026-06-09 10:48:31,SSH brute force,2,0,Unknown ASN/Provider
91.92.42.10,2026-06-09 11:06:45,2026-06-09 11:06:45,SSH brute force,1,0,Unknown ASN/Provider
193.46.255.86,2026-06-09 11:31:58,2026-06-13 19:18:12,SSH brute force,16,0,Unknown ASN/Provider
170.75.242.105,2026-06-09 13:23:53,2026-06-09 13:23:53,SSH brute force,1,0,Unknown ASN/Provider
45.43.37.254,2026-06-09 14:21:08,2026-06-09 14:30:40,SSH brute force,2,0,Unknown ASN/Provider
178.253.31.121,2026-06-09 19:34:55,2026-06-10 05:07:38,SSH brute force,69,0,Unknown ASN/Provider
77.222.35.115,2026-06-09 19:45:43,2026-06-09 21:11:09,SSH brute force,7,0,Unknown ASN/Provider
213.209.159.158,2026-06-09 21:13:55,2026-06-12 18:03:44,SSH brute force,12,2,Unknown ASN/Provider
64.62.156.174,2026-06-10 00:43:55,2026-06-10 00:43:55,SSH brute force,1,0,AS6939 - Hurricane Electric
61.3.230.48,2026-06-10 02:52:03,2026-06-10 02:52:03,SSH brute force,1,0,Unknown ASN/Provider
34.38.45.137,2026-06-10 03:31:55,2026-06-10 03:31:55,SSH brute force,1,0,AS15169 - Google Cloud
104.155.37.162,2026-06-10 03:32:16,2026-06-10 03:32:16,SSH brute force,1,0,AS15169 - Google Cloud
117.89.254.46,2026-06-10 03:43:26,2026-06-10 03:49:28,SSH brute force,5,1,Unknown ASN/Provider
47.84.90.75,2026-06-10 04:20:00,2026-06-10 04:20:00,SSH brute force,1,0,AS45102 - Alibaba Cloud
101.47.28.226,2026-06-10 05:26:35,2026-06-10 05:26:41,SSH brute force,5,1,Unknown ASN/Provider
80.94.92.168,2026-06-10 06:43:29,2026-06-13 06:36:46,SSH brute force,2,0,Unknown ASN/Provider
107.155.48.46,2026-06-10 07:18:58,2026-06-10 07:18:58,SSH brute force,1,0,Unknown ASN/Provider
42.2.18.221,2026-06-10 07:32:31,2026-06-10 07:32:31,SSH brute force,2,0,Unknown ASN/Provider
45.156.87.254,2026-06-10 08:05:45,2026-06-12 11:42:16,SSH brute force,2,0,Unknown ASN/Provider
210.211.122.97,2026-06-10 08:18:29,2026-06-10 23:30:00,SSH brute force,119,1,Unknown ASN/Provider
124.70.167.181,2026-06-10 08:19:36,2026-06-10 08:19:36,SSH brute force,1,0,AS136907 - Huawei Cloud
85.93.90.92,2026-06-10 13:12:15,2026-06-10 13:12:18,SSH brute force,5,1,Unknown ASN/Provider
31.70.71.228,2026-06-10 17:12:35,2026-06-10 17:20:47,SSH brute force,5,1,Unknown ASN/Provider
34.147.71.207,2026-06-10 17:48:51,2026-06-10 17:48:57,SSH brute force,5,1,Unknown ASN/Provider
212.47.242.64,2026-06-10 18:10:33,2026-06-10 18:10:36,SSH brute force,5,1,Unknown ASN/Provider
152.32.146.214,2026-06-10 19:16:47,2026-06-10 19:16:47,SSH brute force,1,0,Unknown ASN/Provider
190.2.135.111,2026-06-10 23:26:39,2026-06-13 10:55:27,SSH brute force,10,2,Unknown ASN/Provider
218.157.163.203,2026-06-10 23:48:42,2026-06-11 03:09:34,SSH brute force,4,0,Unknown ASN/Provider
38.207.133.27,2026-06-11 02:25:40,2026-06-11 02:25:40,SSH brute force,1,0,Unknown ASN/Provider
43.160.253.60,2026-06-11 05:04:01,2026-06-11 05:04:07,SSH brute force,5,1,Unknown ASN/Provider
64.62.197.98,2026-06-11 05:33:31,2026-06-11 05:33:31,SSH brute force,1,0,Unknown ASN/Provider
34.77.138.242,2026-06-11 05:44:32,2026-06-11 05:44:32,SSH brute force,1,0,Unknown ASN/Provider
35.189.215.46,2026-06-11 05:44:38,2026-06-11 05:44:38,SSH brute force,1,0,Unknown ASN/Provider
89.23.113.208,2026-06-11 13:58:54,2026-06-11 14:11:51,SSH brute force,2,0,Unknown ASN/Provider
39.104.64.139,2026-06-11 14:20:50,2026-06-11 14:20:50,SSH brute force,1,0,Unknown ASN/Provider
34.62.20.180,2026-06-12 02:21:13,2026-06-12 02:21:13,SSH brute force,1,0,Unknown ASN/Provider
35.233.114.184,2026-06-12 02:23:33,2026-06-12 02:23:33,SSH brute force,1,0,Unknown ASN/Provider
47.79.238.97,2026-06-12 04:20:49,2026-06-12 04:20:49,SSH brute force,1,0,AS45102 - Alibaba Cloud
27.79.46.101,2026-06-12 04:24:35,2026-06-12 04:24:35,SSH brute force,1,0,Unknown ASN/Provider
171.231.192.219,2026-06-12 04:33:00,2026-06-12 05:07:50,SSH brute force,7,0,Unknown ASN/Provider
64.62.197.151,2026-06-12 04:57:58,2026-06-12 04:57:58,SSH brute force,1,0,Unknown ASN/Provider
222.89.169.98,2026-06-12 06:36:21,2026-06-12 06:36:21,SSH brute force,1,0,Unknown ASN/Provider
43.156.229.76,2026-06-12 07:25:59,2026-06-12 07:25:59,SSH brute force,1,0,Unknown ASN/Provider
2.192.136.250,2026-06-12 10:42:47,2026-06-12 10:43:07,SSH brute force,3,0,Unknown ASN/Provider
31.76.27.231,2026-06-12 10:57:44,2026-06-12 11:03:47,SSH brute force,2,0,Unknown ASN/Provider
193.163.187.123,2026-06-12 11:08:45,2026-06-12 11:08:59,SSH brute force,5,1,Unknown ASN/Provider
45.39.60.82,2026-06-12 11:14:14,2026-06-12 11:36:23,SSH brute force,7,1,Unknown ASN/Provider
20.235.157.149,2026-06-12 13:12:28,2026-06-12 13:12:37,SSH brute force,5,1,AS8075 - Microsoft Azure
117.50.130.182,2026-06-12 16:22:59,2026-06-12 16:22:59,SSH brute force,1,0,Unknown ASN/Provider
194.187.179.146,2026-06-12 17:53:02,2026-06-12 17:53:02,SSH brute force,1,0,Unknown ASN/Provider
45.156.87.147,2026-06-12 18:33:03,2026-06-12 18:33:03,SSH brute force,1,0,Unknown ASN/Provider
98.80.4.70,2026-06-12 18:58:29,2026-06-12 18:58:29,SSH brute force,1,0,Unknown ASN/Provider
185.92.26.140,2026-06-12 22:40:50,2026-06-12 22:40:50,Webmail (Roundcube) brute force,1,0,Unknown ASN/Provider
8.217.193.233,2026-06-13 01:04:53,2026-06-13 01:04:53,SSH brute force,1,0,Unknown ASN/Provider
38.110.4.150,2026-06-13 03:02:15,2026-06-13 03:02:16,SSH brute force,5,1,Unknown ASN/Provider
64.62.197.55,2026-06-13 04:19:30,2026-06-13 04:19:30,SSH brute force,1,0,Unknown ASN/Provider
176.193.141.80,2026-06-13 04:29:13,2026-06-13 19:40:56,SSH brute force,69,1,Unknown ASN/Provider
218.250.28.248,2026-06-13 04:56:00,2026-06-13 04:56:24,SSH brute force,5,1,Unknown ASN/Provider
152.32.174.171,2026-06-13 05:19:24,2026-06-13 05:19:24,SSH brute force,1,0,Unknown ASN/Provider
34.77.129.75,2026-06-13 07:20:02,2026-06-13 07:20:02,SSH brute force,1,0,Unknown ASN/Provider
45.156.87.204,2026-06-13 09:08:55,2026-06-13 09:08:55,SSH brute force,1,0,Unknown ASN/Provider
95.47.246.223,2026-06-13 09:18:03,2026-06-13 09:18:14,SSH brute force,5,1,Unknown ASN/Provider
115.190.119.177,2026-06-13 11:28:51,2026-06-13 11:28:51,SSH brute force,1,0,Unknown ASN/Provider
185.92.26.201,2026-06-13 12:33:27,2026-06-13 12:33:27,Webmail (Roundcube) brute force,1,0,Unknown ASN/Provider
47.86.171.75,2026-06-13 12:52:45,2026-06-13 12:52:45,SSH brute force,1,0,AS45102 - Alibaba Cloud
51.15.19.10,2026-06-13 13:26:29,2026-06-13 13:26:31,SSH brute force,5,1,Unknown ASN/Provider
103.49.62.60,2026-06-13 13:33:20,2026-06-13 13:33:29,SSH brute force,5,1,Unknown ASN/Provider
35.216.144.195,2026-06-13 14:08:11,2026-06-13 14:08:11,SSH brute force,1,0,Unknown ASN/Provider
176.65.132.129,2026-06-13 14:46:56,2026-06-13 14:46:56,SSH brute force,1,0,Unknown ASN/Provider
176.77.12.198,2026-06-13 15:20:37,2026-06-13 15:21:05,SSH brute force,5,1,Unknown ASN/Provider
118.194.235.105,2026-06-13 15:46:09,2026-06-13 15:46:09,SSH brute force,1,0,Unknown ASN/Provider
45.148.10.152,2026-06-13 16:08:31,2026-06-13 19:23:07,SSH brute force,5,0,Unknown ASN/Provider
45.227.254.170,2026-06-13 16:15:53,2026-06-13 18:06:40,SSH brute force,5,0,Unknown ASN/Provider
45.148.10.151,2026-06-13 16:29:51,2026-06-13 18:47:51,SSH brute force,3,0,Unknown ASN/Provider
45.148.10.157,2026-06-13 16:36:53,2026-06-13 18:34:13,SSH brute force,6,0,Unknown ASN/Provider
45.148.10.147,2026-06-13 17:04:33,2026-06-13 19:43:36,SSH brute force,7,0,Unknown ASN/Provider
45.148.10.141,2026-06-13 17:39:00,2026-06-13 19:50:26,SSH brute force,6,0,Unknown ASN/Provider
47.103.157.194,2026-06-13 19:05:59,2026-06-13 19:05:59,SSH brute force,1,0,AS45102 - Alibaba Cloud
185.92.26.155,2026-06-15 02:14:27,2026-06-15 02:14:27,IMAP/POP3 brute force,1,0,Unknown ASN/Provider
43.98.191.225,2026-06-15 12:13:31,2026-06-15 12:13:31,IMAP/POP3 brute force,1,0,Unknown ASN/Provider
104.243.245.4,2026-06-15 23:36:10,2026-06-16 00:17:55,IMAP/POP3 brute force,8,1,Unknown ASN/Provider
18.220.136.197,2026-06-16 12:47:21,2026-06-16 12:47:21,SMTP/mail brute force,1,0,AS16509 - Amazon AWS
85.217.149.6,2026-06-16 12:47:21,2026-06-16 12:47:21,SMTP/mail brute force,1,0,Unknown ASN/Provider
85.217.149.18,2026-06-16 12:59:24,2026-06-16 12:59:24,SMTP/mail brute force,1,0,Unknown ASN/Provider
71.6.232.24,2026-06-16 13:12:34,2026-06-30 16:09:49,SMTP/mail brute force,2,0,AS10439 - CariNet
3.130.168.2,2026-06-16 18:43:39,2026-06-30 13:26:28,SMTP/mail brute force,13,0,AS16509 - Amazon AWS
198.235.24.73,2026-06-16 19:43:36,2026-06-16 19:43:36,SMTP/mail brute force,1,0,Unknown ASN/Provider
185.242.226.19,2026-06-16 19:51:10,2026-06-28 09:43:45,SMTP/mail brute force,11,2,Unknown ASN/Provider
71.6.232.30,2026-06-16 21:10:37,2026-06-16 21:10:37,SMTP/mail brute force,1,0,AS10439 - CariNet
35.203.210.44,2026-06-17 02:11:17,2026-06-17 02:11:17,SMTP/mail brute force,1,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
172.174.211.225,2026-06-17 02:25:05,2026-06-17 02:25:05,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
34.193.119.44,2026-06-17 05:08:26,2026-06-17 05:08:26,SMTP/mail brute force,1,0,AS16509 - Amazon AWS
207.154.216.114,2026-06-17 08:22:12,2026-06-17 08:22:14,SMTP/mail brute force,9,1,AS14061 - DigitalOcean
16.58.56.214,2026-06-17 11:38:13,2026-07-04 06:10:31,Repeat offender (recidive); SMTP/mail brute force,8,1,Unknown ASN/Provider
69.5.169.199,2026-06-17 12:28:49,2026-06-17 12:28:49,SMTP/mail brute force,1,0,Unknown ASN/Provider
184.105.247.194,2026-06-17 13:17:59,2026-06-17 13:17:59,SMTP/mail brute force,1,0,AS6939 - Hurricane Electric
18.116.101.220,2026-06-17 15:29:02,2026-07-05 19:40:01,Repeat offender (recidive); SMTP/mail brute force,18,1,AS16509 - VisionHeight (AWS)
178.16.52.249,2026-06-17 15:49:08,2026-06-17 15:49:08,SMTP/mail brute force,1,0,Unknown ASN/Provider
71.6.232.29,2026-06-24 11:50:16,2026-06-24 11:50:16,SMTP/mail brute force,1,0,AS10439 - CariNet
20.168.120.101,2026-06-24 14:25:45,2026-06-24 14:25:45,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
158.94.208.205,2026-06-24 17:24:44,2026-06-24 17:24:44,SMTP/mail brute force,1,0,AS202412 - Omegatech LTD
147.185.133.176,2026-06-24 19:04:03,2026-06-24 19:04:03,SMTP/mail brute force,1,0,AS15169 - Google Cloud
94.231.206.202,2026-06-24 19:47:07,2026-06-24 19:47:07,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.40.216.95,2026-06-24 23:19:41,2026-07-05 01:44:36,SMTP/mail brute force,2,0,AS8075 - Microsoft Azure
198.235.24.55,2026-06-24 23:55:26,2026-06-24 23:55:26,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.17,2026-06-25 02:09:56,2026-06-25 02:09:56,SMTP/mail brute force,1,0,Unknown ASN/Provider
91.230.168.122,2026-06-25 04:25:10,2026-06-25 04:25:10,SMTP/mail brute force,1,0,Unknown ASN/Provider
71.6.134.231,2026-06-25 04:44:34,2026-06-25 04:44:34,SMTP/mail brute force,1,0,AS10439 - CariNet
18.218.118.203,2026-06-25 10:37:34,2026-07-03 14:51:14,Repeat offender (recidive); SMTP/mail brute force,25,1,AS16509 - Amazon AWS
65.49.1.172,2026-06-25 13:45:02,2026-06-25 13:45:02,SMTP/mail brute force,1,0,AS701 - Shadowserver Foundation
20.42.92.153,2026-06-25 16:42:58,2026-06-25 16:42:58,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
20.163.15.227,2026-06-25 17:27:49,2026-06-25 17:27:49,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
45.144.212.172,2026-06-25 18:05:22,2026-06-25 18:05:22,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.163.32.78,2026-06-25 19:31:19,2026-06-25 19:31:19,SMTP/mail brute force,2,0,AS8075 - Microsoft Azure
45.156.128.5,2026-06-25 19:40:47,2026-06-25 19:40:47,SMTP/mail brute force,1,0,Unknown ASN/Provider
205.210.31.103,2026-06-25 21:26:44,2026-06-25 21:26:44,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.149.226,2026-06-26 02:14:52,2026-06-26 02:14:52,SMTP/mail brute force,1,0,AS15169 - Google Cloud
69.5.169.180,2026-06-26 04:19:44,2026-07-02 05:33:59,SMTP/mail brute force,2,0,Unknown ASN/Provider
205.210.31.148,2026-06-26 04:52:42,2026-06-30 06:21:17,SMTP/mail brute force,2,0,Unknown ASN/Provider
147.185.133.110,2026-06-26 05:42:31,2026-06-26 05:42:31,SMTP/mail brute force,1,0,AS15169 - Google Cloud
20.171.8.157,2026-06-26 05:47:57,2026-06-26 05:47:57,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
98.89.204.118,2026-06-26 06:19:45,2026-07-05 11:11:59,SMTP/mail brute force,2,0,Unknown ASN/Provider
118.194.248.4,2026-06-26 07:48:31,2026-06-26 07:48:55,SMTP/mail brute force,7,1,Unknown ASN/Provider
118.194.234.29,2026-06-26 13:00:05,2026-06-26 13:00:28,SMTP/mail brute force,5,1,Unknown ASN/Provider
184.105.247.254,2026-06-26 13:43:40,2026-06-26 13:43:40,SMTP/mail brute force,1,0,AS6939 - Hurricane Electric
64.89.163.9,2026-06-26 14:13:06,2026-07-07 19:41:21,SMTP/mail brute force,3,0,Unknown ASN/Provider
205.210.31.171,2026-06-26 19:09:59,2026-06-26 19:09:59,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.152,2026-06-26 21:06:57,2026-06-26 21:06:57,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.149.154,2026-06-26 21:59:30,2026-06-26 21:59:30,SMTP/mail brute force,1,0,AS15169 - Google Cloud
159.223.217.240,2026-06-26 22:02:14,2026-06-26 22:02:14,SMTP/mail brute force,1,0,AS14061 - DigitalOcean
