IP Address,First Seen,Last Seen,Reason(s) / Jail(s),Connection Attempts,Times Banned,ASN & Owner
45.142.154.40,2026-06-26 22:10:28,2026-06-26 22:10:32,SMTP/mail brute force,3,0,Unknown ASN/Provider
162.216.150.58,2026-06-26 22:26:30,2026-06-26 22:26:30,SMTP/mail brute force,1,0,AS15169 - Google Cloud
91.230.168.19,2026-06-26 23:46:07,2026-06-26 23:46:07,SMTP/mail brute force,1,0,Unknown ASN/Provider
35.203.211.48,2026-06-27 02:10:04,2026-07-04 18:21:13,SMTP/mail brute force,2,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
66.227.30.163,2026-06-27 02:55:12,2026-06-27 02:55:12,Webmail (Roundcube) brute force,1,0,Unknown ASN/Provider
20.163.15.196,2026-06-27 04:56:37,2026-06-27 04:56:37,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
158.94.211.236,2026-06-27 07:37:24,2026-06-27 07:37:24,SMTP/mail brute force,1,0,AS202412 - Omegatech LTD
65.49.1.66,2026-06-27 07:56:13,2026-06-27 07:56:13,SMTP/mail brute force,1,0,AS701 - Shadowserver Foundation
101.36.97.80,2026-06-27 09:02:14,2026-06-27 09:02:37,SMTP/mail brute force,7,1,Unknown ASN/Provider
3.129.187.38,2026-06-27 10:49:25,2026-07-07 07:47:34,Repeat offender (recidive); SMTP/mail brute force,8,1,AS16509 - Amazon AWS
20.169.105.85,2026-06-27 11:46:14,2026-06-27 11:46:14,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
3.143.162.210,2026-06-27 18:33:48,2026-06-30 17:04:43,SMTP/mail brute force,7,0,AS16509 - Amazon AWS
193.32.162.103,2026-06-27 23:29:30,2026-06-27 23:29:47,SMTP/mail brute force,2,0,AS48282 / AS216071 - VDSina
94.231.206.35,2026-06-27 23:51:44,2026-06-27 23:51:44,SMTP/mail brute force,1,0,Unknown ASN/Provider
178.16.53.230,2026-06-28 04:14:11,2026-07-03 20:38:39,SMTP/mail brute force,2,0,Unknown ASN/Provider
69.5.169.185,2026-06-28 04:54:03,2026-06-28 04:54:03,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.132.97,2026-06-28 05:02:00,2026-07-07 22:18:01,SMTP/mail brute force,2,0,AS15169 - Google Cloud
177.193.120.123,2026-06-28 12:55:36,2026-06-28 12:56:09,SMTP/mail brute force,2,0,Unknown ASN/Provider
64.62.156.10,2026-06-28 13:56:59,2026-07-08 01:30:29,SMTP/mail brute force,2,0,AS6939 - Hurricane Electric
47.239.14.56,2026-06-28 15:22:22,2026-06-28 15:22:27,SMTP/mail brute force,6,1,AS45102 - Alibaba Cloud
20.169.107.142,2026-06-28 15:40:58,2026-06-28 15:40:58,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
94.154.43.36,2026-06-28 16:20:14,2026-06-30 07:01:03,SMTP/mail brute force,2,0,Unknown ASN/Provider
3.132.26.232,2026-06-28 18:03:59,2026-06-28 18:03:59,SMTP/mail brute force,1,0,AS16509 - Amazon AWS
172.202.118.18,2026-06-28 18:20:37,2026-06-28 18:20:37,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
178.16.53.69,2026-06-28 19:10:01,2026-06-28 19:10:01,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.150.99,2026-06-28 23:37:19,2026-06-28 23:37:19,SMTP/mail brute force,1,0,AS15169 - Google Cloud
20.221.60.108,2026-06-29 00:26:37,2026-06-29 00:26:37,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
35.203.210.142,2026-06-29 01:51:01,2026-06-29 01:53:14,SMTP/mail brute force,2,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
205.210.31.170,2026-06-29 02:32:47,2026-06-29 02:32:47,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.150.123,2026-06-29 05:29:37,2026-06-29 05:30:42,SMTP/mail brute force,3,0,AS15169 - Google Cloud
91.92.241.57,2026-06-29 05:32:21,2026-06-29 05:32:21,SMTP/mail brute force,1,0,Unknown ASN/Provider
185.169.4.229,2026-06-29 06:00:39,2026-06-29 06:00:39,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.154,2026-06-29 06:07:01,2026-06-29 06:07:01,SMTP/mail brute force,1,0,Unknown ASN/Provider
64.62.156.94,2026-06-29 07:46:55,2026-06-29 07:46:55,SMTP/mail brute force,1,0,AS6939 - Hurricane Electric
34.230.221.101,2026-06-29 09:44:34,2026-07-02 08:48:25,SMTP/mail brute force,2,0,AS16509 - Amazon AWS
47.236.173.156,2026-06-29 09:47:41,2026-06-29 09:47:41,SMTP/mail brute force,1,0,AS45102 - Alibaba Cloud
47.84.84.243,2026-06-29 09:55:50,2026-06-29 09:55:50,IMAP/POP3 brute force,1,0,AS45102 - Alibaba Cloud
3.131.220.121,2026-06-29 11:38:34,2026-06-29 11:42:36,SMTP/mail brute force,4,0,AS16509 - Amazon AWS
135.222.40.73,2026-06-29 23:08:52,2026-06-29 23:08:52,SMTP/mail brute force,1,0,Unknown ASN/Provider
40.124.186.156,2026-06-29 23:19:44,2026-06-29 23:19:44,SMTP/mail brute force,2,0,AS8075 - Microsoft Azure
198.235.24.123,2026-06-30 03:04:51,2026-06-30 03:04:51,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.168.123.0,2026-06-30 03:09:53,2026-06-30 03:09:53,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
69.5.169.239,2026-06-30 04:01:48,2026-06-30 04:01:48,SMTP/mail brute force,1,0,Unknown ASN/Provider
64.89.160.164,2026-06-30 08:38:28,2026-07-07 08:53:24,SMTP/mail brute force,4,0,Unknown ASN/Provider
184.105.139.68,2026-06-30 13:46:13,2026-07-02 11:06:50,SMTP/mail brute force,2,0,AS6939 - Hurricane Electric
141.98.9.87,2026-06-30 14:00:49,2026-06-30 14:00:49,SMTP/mail brute force,1,0,Unknown ASN/Provider
91.196.152.28,2026-06-30 15:18:06,2026-06-30 15:18:06,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.132.210,2026-06-30 18:38:46,2026-06-30 18:38:46,SMTP/mail brute force,1,0,AS15169 - Google Cloud
198.235.24.131,2026-06-30 19:47:27,2026-06-30 19:47:27,SMTP/mail brute force,1,0,Unknown ASN/Provider
35.203.210.87,2026-07-01 00:32:44,2026-07-01 00:32:44,SMTP/mail brute force,1,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
71.6.232.23,2026-07-01 00:46:38,2026-07-01 00:46:38,SMTP/mail brute force,1,0,AS10439 - CariNet
136.144.17.194,2026-07-01 01:25:56,2026-07-01 01:25:56,Webmail (Roundcube) brute force,1,0,Unknown ASN/Provider
136.144.17.203,2026-07-01 01:26:13,2026-07-01 01:26:13,Webmail (Roundcube) brute force,1,0,Unknown ASN/Provider
64.62.156.24,2026-07-01 01:39:54,2026-07-01 01:39:54,SMTP/mail brute force,1,0,AS6939 - Hurricane Electric
178.16.55.94,2026-07-01 03:29:54,2026-07-01 03:29:54,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.64.105.221,2026-07-01 06:56:24,2026-07-01 06:56:24,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
216.25.89.138,2026-07-01 09:26:45,2026-07-01 09:26:45,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.133.46,2026-07-01 09:53:52,2026-07-01 09:54:52,SMTP/mail brute force,2,0,AS15169 - Google Cloud
52.188.191.193,2026-07-01 14:42:32,2026-07-01 14:42:32,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
109.105.210.77,2026-07-01 19:33:26,2026-07-08 07:49:37,SMTP/mail brute force,3,0,Unknown ASN/Provider
94.231.206.153,2026-07-01 19:41:13,2026-07-01 19:41:13,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.132.54,2026-07-01 21:45:48,2026-07-01 21:45:48,SMTP/mail brute force,1,0,AS15169 - Google Cloud
198.235.24.18,2026-07-01 23:12:23,2026-07-01 23:12:23,SMTP/mail brute force,1,0,Unknown ASN/Provider
195.184.76.247,2026-07-02 04:22:20,2026-07-02 04:22:20,SMTP/mail brute force,1,0,Unknown ASN/Provider
40.124.174.148,2026-07-02 04:53:54,2026-07-02 04:53:54,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
158.94.211.198,2026-07-02 07:32:44,2026-07-03 05:07:25,SMTP/mail brute force,2,0,AS202412 - Omegatech LTD
147.185.133.137,2026-07-02 08:34:13,2026-07-02 08:34:13,SMTP/mail brute force,1,0,AS15169 - Google Cloud
40.124.180.92,2026-07-02 12:26:37,2026-07-02 12:26:37,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
20.64.104.237,2026-07-02 12:40:14,2026-07-02 12:40:14,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
89.248.167.131,2026-07-02 14:40:50,2026-07-02 14:40:51,SMTP/mail brute force,2,0,Unknown ASN/Provider
162.216.150.253,2026-07-02 18:29:55,2026-07-02 18:29:55,SMTP/mail brute force,1,0,AS15169 - Google Cloud
185.169.4.167,2026-07-02 20:24:46,2026-07-02 20:24:46,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.151,2026-07-02 20:39:43,2026-07-02 20:39:43,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.168.5.245,2026-07-02 23:45:08,2026-07-02 23:45:08,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
71.6.134.235,2026-07-03 01:00:18,2026-07-03 01:00:18,SMTP/mail brute force,1,0,AS10439 - CariNet
20.80.88.32,2026-07-03 02:35:14,2026-07-03 02:35:14,SMTP/mail brute force,2,0,AS8075 - Microsoft Azure
205.210.31.152,2026-07-03 05:47:26,2026-07-03 05:47:26,SMTP/mail brute force,1,0,Unknown ASN/Provider
139.59.149.2,2026-07-03 06:00:03,2026-07-03 14:51:14,Repeat offender (recidive); SMTP/mail brute force,9,1,AS14061 - DigitalOcean
94.102.49.193,2026-07-03 06:21:19,2026-07-03 06:21:19,SMTP/mail brute force,1,0,AS35114 - Shodan
65.49.1.182,2026-07-03 09:40:10,2026-07-03 09:40:10,SMTP/mail brute force,1,0,AS701 - Shadowserver Foundation
35.203.210.254,2026-07-03 13:37:12,2026-07-03 13:37:12,SMTP/mail brute force,1,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
147.185.132.86,2026-07-03 14:03:23,2026-07-03 14:03:23,SMTP/mail brute force,1,0,AS15169 - Google Cloud
57.152.34.196,2026-07-03 14:18:21,2026-07-03 14:18:21,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
128.14.237.43,2026-07-03 16:48:54,2026-07-03 16:49:16,Repeat offender (recidive); SMTP/mail brute force,5,1,Unknown ASN/Provider
198.235.24.104,2026-07-03 19:08:40,2026-07-03 19:08:40,SMTP/mail brute force,1,0,Unknown ASN/Provider
40.67.161.44,2026-07-03 19:52:33,2026-07-03 19:52:33,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
141.98.9.43,2026-07-03 20:01:57,2026-07-03 20:01:57,SMTP/mail brute force,1,0,Unknown ASN/Provider
205.210.31.29,2026-07-03 20:19:41,2026-07-03 20:19:41,SMTP/mail brute force,1,0,Unknown ASN/Provider
161.35.70.45,2026-07-03 22:02:18,2026-07-03 22:02:18,SMTP/mail brute force,1,0,AS14061 - DigitalOcean
91.230.168.240,2026-07-03 23:50:36,2026-07-03 23:50:36,SMTP/mail brute force,1,0,Unknown ASN/Provider
65.49.20.68,2026-07-04 04:26:34,2026-07-04 04:26:34,SMTP/mail brute force,1,0,AS701 - Shadowserver Foundation
35.203.211.163,2026-07-04 04:59:20,2026-07-04 04:59:20,SMTP/mail brute force,1,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
45.82.78.108,2026-07-04 16:39:57,2026-07-04 16:39:57,SMTP/mail brute force,1,0,Unknown ASN/Provider
118.26.104.78,2026-07-04 19:16:55,2026-07-04 19:17:15,Repeat offender (recidive); SMTP/mail brute force,5,1,Unknown ASN/Provider
198.235.24.138,2026-07-04 20:12:37,2026-07-04 20:12:37,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.132.90,2026-07-04 22:16:49,2026-07-04 22:16:49,SMTP/mail brute force,1,0,AS15169 - Google Cloud
162.216.149.103,2026-07-05 00:39:54,2026-07-05 00:39:54,SMTP/mail brute force,1,0,AS15169 - Google Cloud
152.32.133.191,2026-07-05 01:45:33,2026-07-05 01:45:38,Repeat offender (recidive); SMTP/mail brute force,4,1,AS135377 - UCLOUD Information Technology
20.168.127.154,2026-07-05 01:50:02,2026-07-05 01:50:02,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
193.32.162.211,2026-07-05 03:38:28,2026-07-05 03:38:28,SMTP/mail brute force,1,0,AS48282 / AS216071 - VDSina
91.231.89.146,2026-07-05 09:07:07,2026-07-05 09:07:07,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.150.152,2026-07-05 17:51:50,2026-07-05 17:52:49,SMTP/mail brute force,2,0,AS15169 - Google Cloud
20.65.194.116,2026-07-05 18:04:11,2026-07-05 18:04:11,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
147.185.133.229,2026-07-05 18:19:25,2026-07-05 18:19:25,SMTP/mail brute force,1,0,AS15169 - Google Cloud
198.235.24.176,2026-07-05 21:23:43,2026-07-05 21:23:43,SMTP/mail brute force,1,0,Unknown ASN/Provider
158.94.211.16,2026-07-06 00:00:13,2026-07-06 00:00:13,SMTP/mail brute force,1,0,AS202412 - Omegatech LTD
205.210.31.158,2026-07-06 00:33:38,2026-07-06 00:33:38,SMTP/mail brute force,1,0,Unknown ASN/Provider
147.185.132.145,2026-07-06 02:02:48,2026-07-06 02:02:48,SMTP/mail brute force,1,0,AS15169 - Google Cloud
104.218.165.188,2026-07-06 06:05:37,2026-07-06 06:05:57,Repeat offender (recidive); SMTP/mail brute force,4,1,AS36352 - ColoCrossing
185.169.4.236,2026-07-06 06:12:19,2026-07-06 06:12:19,SMTP/mail brute force,1,0,Unknown ASN/Provider
40.124.173.206,2026-07-06 06:44:48,2026-07-06 06:44:48,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
156.229.21.54,2026-07-06 10:30:13,2026-07-06 10:30:33,Repeat offender (recidive); SMTP/mail brute force,5,1,AS47583 - Hostinger
20.81.46.136,2026-07-06 12:40:48,2026-07-06 12:40:48,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
47.83.114.17,2026-07-06 17:46:21,2026-07-06 17:46:23,Repeat offender (recidive); SMTP/mail brute force,6,1,AS45102 - Alibaba Cloud
147.185.132.19,2026-07-06 20:16:30,2026-07-06 20:16:30,SMTP/mail brute force,1,0,AS15169 - Google Cloud
80.66.72.211,2026-07-06 23:18:04,2026-07-07 03:38:53,SMTP/mail brute force,2,0,Unknown ASN/Provider
205.210.31.151,2026-07-07 00:30:24,2026-07-07 00:30:24,SMTP/mail brute force,1,0,Unknown ASN/Provider
64.89.163.160,2026-07-07 01:53:18,2026-07-07 01:53:18,SMTP/mail brute force,1,0,Unknown ASN/Provider
94.26.106.72,2026-07-07 02:30:34,2026-07-07 08:53:40,SMTP/mail brute force,4,0,Unknown ASN/Provider
47.236.183.26,2026-07-07 07:52:27,2026-07-07 07:52:27,SMTP/mail brute force,1,0,AS45102 - Alibaba Cloud
47.236.59.249,2026-07-07 07:58:16,2026-07-07 07:58:16,IMAP/POP3 brute force,1,0,AS45102 - Alibaba Cloud
40.124.120.52,2026-07-07 08:26:53,2026-07-07 08:26:53,SMTP/mail brute force,2,0,AS8075 - Microsoft Azure
172.174.244.189,2026-07-07 14:20:55,2026-07-07 14:20:55,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
162.216.149.218,2026-07-07 21:21:08,2026-07-07 21:26:25,Repeat offender (recidive); SMTP/mail brute force,4,1,AS15169 - Google Cloud
147.185.133.180,2026-07-07 23:30:00,2026-07-07 23:30:00,SMTP/mail brute force,1,0,AS15169 - Google Cloud
135.237.126.169,2026-07-08 01:02:12,2026-07-08 01:02:12,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.9,2026-07-08 04:48:49,2026-07-08 04:48:49,SMTP/mail brute force,1,0,Unknown ASN/Provider
91.224.92.14,2026-07-08 05:08:39,2026-07-08 05:08:39,SMTP/mail brute force,1,0,Unknown ASN/Provider
13.219.1.233,2026-07-08 08:50:11,2026-07-08 08:50:11,SMTP/mail brute force,1,0,AS16509 - Amazon AWS
147.185.133.34,2026-07-08 09:37:33,2026-07-08 09:43:02,Repeat offender (recidive); SMTP/mail brute force,4,1,AS15169 - Google Cloud
35.203.211.111,2026-07-08 13:20:30,2026-07-08 13:21:29,SMTP/mail brute force,2,0,AS396982 - Palo Alto Networks (Cortex Xpanse)
71.6.167.142,2026-07-08 14:18:45,2026-07-08 14:18:45,SMTP/mail brute force,1,0,AS10439 - CariNet
193.32.162.193,2026-07-08 19:43:00,2026-07-08 19:44:25,Repeat offender (recidive); SMTP/mail brute force,4,1,AS48282 / AS216071 - VDSina
94.231.206.131,2026-07-08 20:33:01,2026-07-08 20:33:01,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.83.167.28,2026-07-08 23:42:08,2026-07-08 23:42:08,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
20.65.193.83,2026-07-09 00:55:05,2026-07-09 00:55:05,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
198.235.24.84,2026-07-09 01:54:04,2026-07-09 01:54:04,SMTP/mail brute force,1,0,Unknown ASN/Provider
91.230.168.64,2026-07-09 04:22:27,2026-07-09 04:22:27,SMTP/mail brute force,1,0,Unknown ASN/Provider
198.235.24.145,2026-07-09 04:37:04,2026-07-09 04:37:04,SMTP/mail brute force,1,0,Unknown ASN/Provider
178.16.54.36,2026-07-09 06:17:02,2026-07-09 06:17:02,SMTP/mail brute force,1,0,Unknown ASN/Provider
20.121.67.158,2026-07-09 12:22:37,2026-07-09 12:22:37,SMTP/mail brute force,1,0,AS8075 - Microsoft Azure
18.219.28.201,2026-07-09 12:46:03,2026-07-09 12:47:06,Repeat offender (recidive); SMTP/mail brute force,4,1,AS16509 - Amazon AWS
93.174.95.106,2026-07-09 17:27:37,2026-07-09 17:27:38,Repeat offender (recidive); SMTP/mail brute force,8,1,Unknown ASN/Provider
161.35.211.5,2026-07-09 22:18:47,2026-07-09 22:18:48,Repeat offender (recidive); SMTP/mail brute force,8,1,AS14061 - DigitalOcean
205.210.31.165,2026-07-09 22:56:52,2026-07-09 22:56:52,SMTP/mail brute force,1,0,Unknown ASN/Provider
205.210.31.3,2026-07-09 23:26:42,2026-07-09 23:26:42,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.149.144,2026-07-10 02:55:22,2026-07-10 02:55:22,SMTP/mail brute force,1,0,AS15169 - Google Cloud
164.90.232.37,2026-07-10 03:31:31,2026-07-10 03:31:33,Repeat offender (recidive); SMTP/mail brute force,10,1,AS14061 - DigitalOcean
66.240.219.146,2026-07-10 05:28:38,2026-07-10 05:28:38,SMTP/mail brute force,1,0,Unknown ASN/Provider
162.216.149.20,2026-07-10 05:40:06,2026-07-10 05:40:06,SMTP/mail brute force,1,0,AS15169 - Google Cloud
158.94.210.8,2026-07-10 05:49:46,2026-07-10 05:59:50,Repeat offender (recidive); SMTP/mail brute force,4,1,AS202412 - Omegatech LTD
